time,expcn,expus,impcn,impus
1,22.62961171,24.29008217,22.43096713,24.45638942
2,22.6171012,24.35298163,22.49538831,24.44583632
3,22.58859131,24.33979232,22.52059273,24.47702438
4,22.61205223,24.32217682,22.53049781,24.49369763
5,22.62824759,24.30711805,22.54128737,24.50641174
6,22.69667597,24.37017941,22.62364115,24.52890781
7,22.647738,24.34765744,22.5343019,24.52969274
8,22.71645901,24.31906462,22.58814444,24.54024163
9,22.62565394,24.34679311,22.61347161,24.54472717
10,22.69926957,24.38507467,22.66678248,24.55536863
11,22.7346148,24.35410031,22.69950109,24.55128095
12,22.68349293,24.38248216,22.67937862,24.55708078
13,22.4771025,24.35069533,22.50848583,24.54086827
14,22.77278539,24.33591199,22.8615053,24.53219243
15,22.69904785,24.38751955,22.75887885,24.61445328
16,22.68529049,24.37954462,22.73953481,24.60633366
17,22.71468376,24.40189291,22.83545423,24.59325778
18,22.60647313,24.35906092,22.72116758,24.61893586
19,22.72917172,24.3455246,22.87629598,24.59679746
20,22.71557345,24.35644757,22.88034662,24.59240222
21,22.84749779,24.37166178,22.94984123,24.61677858
22,22.77961232,24.41229528,22.89520562,24.65155581
23,22.78760195,24.41336954,22.90186895,24.6340681
24,22.87077689,24.44702969,22.99324554,24.62592514
25,22.78597169,24.40821257,22.98956418,24.6358287
26,22.77873586,24.36853295,22.83188287,24.64323717
27,22.89278483,24.47246398,22.90215453,24.67963103
28,22.95176458,24.44294119,22.98720081,24.69234947
29,22.96531516,24.44603934,22.92991693,24.70909677
30,23.04784605,24.48097148,23.00458681,24.74380238
31,23.05480756,24.45986345,22.990604,24.75033035
32,23.0043519,24.51598715,22.99183623,24.77324045
33,23.02918237,24.50750092,22.93430253,24.77748261
34,23.0529882,24.5120585,22.99342873,24.78284641
35,23.16741293,24.53086122,22.99448046,24.81390354
36,23.23153999,24.57224254,23.03970515,24.80425494
37,23.30828797,24.55745702,22.98770757,24.82577696
38,23.22347435,24.564802,23.0420675,24.81487332
39,23.30105823,24.59984818,23.05541214,24.84051279
40,23.25740928,24.58786175,23.10364308,24.85934398
41,23.2538116,24.60286895,23.10799676,24.85540381
42,23.29862576,24.6000968,23.10658486,24.86159539
43,23.23255482,24.59648564,23.13699183,24.85809634
44,23.20074442,24.62137246,23.1450383,24.85107741
45,23.22017268,24.64800761,23.17587299,24.86393721
46,23.19465399,24.63794531,23.12917344,24.85085173
47,23.15500542,24.64045547,23.15008331,24.85262356
48,23.23245303,24.65179191,23.13899184,24.86205781
49,23.22502779,24.64077377,23.30254351,24.8794108
50,23.19827665,24.66727189,23.10225324,24.87460491
51,23.12785877,24.65314841,23.1707999,24.87911307
52,23.17258177,24.66195025,23.12052516,24.8892952
53,23.20738543,24.6747403,23.16146987,24.91992628
54,23.21452986,24.67669946,23.15520037,24.91423789
55,23.21292055,24.66154121,23.10897424,24.91674658
56,23.32066322,24.68447893,23.14544333,24.93285689
57,23.28725873,24.67957363,23.09690486,24.94394932
58,23.36696341,24.70246139,23.1316144,24.93425204
59,23.29083862,24.71452507,23.14239326,24.94811221
60,23.33634436,24.69519791,23.23975995,24.96719352
61,23.41940945,24.69174479,23.24229633,24.96955866
62,23.31953458,24.73199804,23.11878446,24.97363076
63,23.42148531,24.76510585,23.15714878,24.9720896
64,23.42326029,24.7727002,23.14549301,24.98962906
65,23.44892954,24.77505078,23.17713147,25.00183293
66,23.44033796,24.78867923,23.15779981,24.99517064
67,23.43871107,24.81075361,23.22737007,25.01823564
68,23.45976312,24.7880271,23.17571044,25.02222331
69,23.47998901,24.79408585,23.17444835,25.0328293
70,23.5276311,24.79681228,23.25573306,25.03595579
71,23.51792359,24.7777775,23.20600852,25.02174781
72,23.42089527,24.78795843,23.23771183,25.04150034
73,23.50233046,24.78879932,23.11288862,25.03437364
74,23.52404903,24.77428527,23.25474544,25.02981433
75,23.48454511,24.7804968,23.17507237,25.05884269
76,23.49129302,24.7488675,23.16194094,25.05859387
77,23.45304463,24.7483675,23.17063135,25.060452
78,23.44797872,24.75120347,23.16964434,25.03956658
79,23.45929272,24.73923436,23.16121351,25.03532591
80,23.42702084,24.73207067,23.1600075,25.05013646
81,23.40300661,24.75438657,23.16151817,25.05540608
82,23.3698166,24.78596492,23.20270512,25.07843502
83,23.40125794,24.7909926,23.20124671,25.07884582
84,23.50330326,24.7661241,23.26448191,25.06534249
85,23.38259898,24.75346291,23.23470337,25.07716302
86,23.39983918,24.74004518,23.19454452,25.10331552
87,23.42089497,24.74412531,23.331166,25.09989041
88,23.40772905,24.7583203,23.30563625,25.11525518
89,23.50351863,24.75754187,23.37908317,25.14451318
90,23.43713858,24.75608954,23.3551214,25.17607707
91,23.53945096,24.7710253,23.33600274,25.1913096
92,23.56849839,24.795927,23.33646761,25.19874866
93,23.5747688,24.81849334,23.41170899,25.20640397
94,23.60715781,24.81822688,23.4195787,25.22221959
95,23.64027782,24.82103785,23.48618028,25.2339495
96,23.5787469,24.85857638,23.36450629,25.25710113
97,23.75215317,24.85912016,23.64085614,25.26549622
98,23.66771061,24.85697533,23.51529467,25.28658225
99,23.71516527,24.86854113,23.54792278,25.32016189
100,23.75487848,24.87923844,23.61435335,25.32082715
101,23.74046319,24.87638233,23.57567258,25.32493992
102,23.80441453,24.91287512,23.68004784,25.35817927
103,23.77094922,24.90853218,23.68992532,25.36137745
104,23.7971756,24.93928216,23.71952552,25.36443038
105,23.79441301,24.93631153,23.71002566,25.39043382
106,23.82113072,24.92564234,23.72671585,25.38723309
107,23.77448969,24.92333585,23.74429766,25.36758943
108,23.73842135,24.91012881,23.68567266,25.36450755
109,23.71111224,24.91093376,23.60771056,25.38169239
110,23.91434748,24.91464636,23.86603972,25.33192991
111,23.86322863,24.88760277,23.73011485,25.34679643
112,23.83009405,24.86330053,23.74602435,25.30990539
113,23.78737991,24.87858006,23.69620765,25.27872043
114,23.81664372,24.83581044,23.75905214,25.27691112
115,23.81801707,24.80584142,23.73202703,25.26315056
116,23.81574761,24.81172646,23.7688186,25.25122015
117,23.84670048,24.75529163,23.76502357,25.2336527
118,23.81614898,24.76608901,23.71566279,25.23765756
119,23.85262418,24.76123403,23.72201449,25.22284215
120,23.86143607,24.74984891,23.7758255,25.18372234
121,23.9349831,24.74752765,23.77804899,25.21686739
122,23.91393835,24.74355114,23.72757186,25.24003095
123,23.91444401,24.74727734,23.82667586,25.23902541
124,23.96853857,24.78298445,23.88021832,25.28732232
125,23.95922865,24.78684187,23.87195379,25.29172017
126,24.00071739,24.79693139,23.88512749,25.30668109
127,24.04352685,24.80298733,23.9566369,25.30000568
128,24.06333905,24.80373119,24.00096267,25.32564212
129,24.10978788,24.79466584,24.03567676,25.32205571
130,24.09281473,24.78484613,24.00881326,25.29653247
131,24.12464611,24.79766276,24.07352789,25.34941443
132,24.10666436,24.76260848,24.030951,25.3624509
133,24.23205383,24.78488057,24.23498247,25.35101909
134,24.17006745,24.7981897,24.11141148,25.34547995
135,24.2165699,24.80210751,24.18916326,25.38045905
136,24.25756801,24.79353968,24.17520069,25.35969241
137,24.2913005,24.78910804,24.23411225,25.35423047
138,24.26446623,24.82726366,24.20585508,25.36185146
139,24.31292545,24.82914363,24.26253869,25.37800683
140,24.32892562,24.80368049,24.28179565,25.34814061
141,24.37160677,24.83481161,24.35129691,25.38406939
142,24.40554433,24.85366907,24.33782533,25.39646843
143,24.4243523,24.89248593,24.3590057,25.40300532
144,24.49177269,24.87487251,24.40353129,25.43294918
145,24.42427087,24.86151564,24.40497884,25.43180456
146,24.52009673,24.91068323,24.59796391,25.45926251
147,24.53991073,24.94087468,24.49778011,25.49967978
148,24.54165781,24.9290012,24.52747312,25.49853317
149,24.59095708,24.95268602,24.56579987,25.51633367
150,24.62200226,24.91863754,24.5862923,25.54640622
151,24.62188991,24.93755111,24.58251137,25.53527945
152,24.62969466,24.94470843,24.56061641,25.54535222
153,24.66380538,24.96591977,24.55564409,25.54676802
154,24.68959886,24.9741525,24.62859283,25.58160429
155,24.7619573,24.96147262,24.63084834,25.60505968
156,24.77476632,24.99312271,24.62563038,25.59318206
157,24.78122559,24.99532413,24.64524515,25.60656006
158,24.77564364,25.00249533,24.61310704,25.62795526
159,24.82839145,25.01088975,24.67508249,25.59771479
160,24.83846031,25.04726868,24.70897599,25.64418793
161,24.84260402,25.0417388,24.68944995,25.63345445
162,24.88304141,25.0400884,24.72529178,25.6477185
163,24.88903631,25.03659063,24.72384098,25.6463296
164,24.88972933,25.05682019,24.73803471,25.65909856
165,24.8934207,25.03040054,24.7606724,25.69278743
166,24.94689045,25.05710225,24.82889921,25.72503528
167,24.93414256,25.07669365,24.81879717,25.71131463
168,24.97107283,25.10290462,24.84852821,25.72898239
169,24.99794807,25.11220602,24.84107039,25.75317421
170,24.97609287,25.12429821,24.88104179,25.72449705
171,25.09478524,25.14570238,24.87171482,25.73894837
172,25.07704624,25.14436894,24.88431479,25.74238504
173,25.05146255,25.16111736,24.86222463,25.76666515
174,25.0931557,25.18262381,24.9008187,25.76848934
175,25.08744033,25.15797979,24.89886302,25.77460792
176,25.16018689,25.18589272,24.94399433,25.79742664
177,25.16958228,25.19501891,24.97425937,25.78531009
178,25.18539917,25.20359816,24.94431253,25.75638643
179,25.21754832,25.21824162,24.98973199,25.76285133
180,25.22053406,25.22289771,25.01023243,25.78783361
181,25.25436285,25.23244261,25.05913033,25.77312184
182,25.39632932,25.21112663,25.01515164,25.76731656
183,25.20499842,25.25454187,25.03960698,25.80966392
184,25.30952363,25.25126336,25.06475265,25.79628107
185,25.29532035,25.27006511,25.02093032,25.80498071
186,25.35191734,25.28075724,25.05823299,25.81785618
187,25.350202,25.28524665,25.09430195,25.82117303
188,25.35294781,25.30365141,25.10748247,25.81973626
189,25.3808913,25.30889636,25.13814545,25.82850197
190,25.36357713,25.32351393,25.14203156,25.84046892
191,25.42340765,25.33638435,25.22680928,25.86844368
192,25.42434511,25.34428969,25.25850341,25.85753958
193,25.48618269,25.37188816,25.33167768,25.89040333
194,25.48401946,25.40086831,25.2488258,25.91341876
195,25.50212417,25.38647849,25.29432804,25.88877155
196,25.50736438,25.42722197,25.2896466,25.9315272
197,25.54767333,25.43124529,25.35337719,25.93693449
198,25.51315875,25.47499222,25.31384812,25.95417657
199,25.55319296,25.49656568,25.33261106,25.99284417
200,25.57013228,25.47874218,25.34110649,25.95041475
201,25.52860516,25.39770086,25.26652169,25.89280052
202,25.52404903,25.37728333,25.26876763,25.88270612
203,25.43137863,25.30638467,25.0888456,25.73637806
204,25.35247376,25.20051174,24.97325823,25.65942181
205,25.30125172,25.1350333,24.82348664,25.58397706
206,25.22425865,25.16477527,25.05889551,25.52570366
207,25.30203159,25.14811247,24.99367365,25.52634381
208,25.26658548,25.11880082,25.04933666,25.51551292
209,25.24990929,25.14654237,25.0863999,25.50016838
210,25.26488002,25.17455031,25.16006693,25.52856475
211,25.29503842,25.19870312,25.18977144,25.59012314
212,25.31844023,25.19795141,25.1778071,25.5812937
213,25.37619293,25.24149373,25.24501865,25.63788203
214,25.39994868,25.27534111,25.23826674,25.65996032
215,25.40304763,25.27329322,25.28708834,25.68942664
216,25.50143542,25.31121865,25.38840036,25.71790724
217,25.48075981,25.31131021,25.41419438,25.71239145
218,25.6078784,25.32397609,25.41549385,25.7373618
219,25.48848332,25.36312726,25.44688554,25.76010155
220,25.52569412,25.35212325,25.45694187,25.75830752
221,25.62346894,25.38213791,25.47199859,25.78667067
222,25.62075156,25.37239549,25.4736178,25.81210831
223,25.63202799,25.3983911,25.4524034,25.79633744
224,25.60927064,25.40008669,25.48448935,25.82634661
225,25.61963717,25.40293106,25.49550509,25.82212566
226,25.64315688,25.44826142,25.5112518,25.83103994
227,25.69047778,25.45525368,25.57468804,25.82856262
228,25.66484553,25.47719218,25.60268549,25.8607687
229,25.78451408,25.48831597,25.79014551,25.90896307
230,25.65091831,25.47430969,25.59160547,25.88363062
231,25.78104441,25.53233151,25.66908165,25.92317623
232,25.79541452,25.54671175,25.68839304,25.9220943
233,25.76916246,25.54021929,25.6890524,25.94535529
234,25.78010615,25.52166455,25.6661829,25.94573295
235,25.83865862,25.55241123,25.70751265,25.94805506
236,25.81437911,25.55253911,25.73370241,25.94754369
237,25.78392592,25.57066822,25.69438342,25.94749523
238,25.79928884,25.56956094,25.76154432,25.95268854
239,25.82177624,25.55726737,25.7631712,25.95541669
240,25.79920613,25.56695674,25.71994503,25.97476934
241,25.75118791,25.55745031,25.60536548,25.97840949
242,25.82493901,25.56565603,25.83479714,25.94813578
243,25.87752389,25.59779118,25.73920377,26.00378576
244,25.83950809,25.58317901,25.69912096,25.98419281
245,25.89073047,25.58300072,25.78660439,25.97952086
246,25.90652405,25.58946093,25.76060549,25.96377929
247,25.8474521,25.57920252,25.7340931,25.95825462
248,25.84477635,25.56675189,25.72061478,25.95674064
249,25.91559047,25.60852685,25.76727825,25.96487528
250,25.87605363,25.56351605,25.73535128,25.94642853
251,25.84697335,25.57900795,25.75618994,25.98272802
252,25.92985967,25.60408853,25.7872756,25.9555075
253,25.9335317,25.58830487,25.81599484,25.96826681
254,26.03448876,25.59921097,25.76594735,25.97759474
255,26.00239366,25.58199238,25.8955226,25.93933139
256,25.95936287,25.59414086,25.83166817,25.9562497
257,25.90143762,25.5874408,25.7956376,25.97429766
258,25.90293688,25.60483973,25.7832272,25.95162737
259,25.88959684,25.60006493,25.81446964,25.96178012
260,25.92612292,25.59953129,25.81574614,25.9649229
261,25.89658337,25.59989725,25.8079861,25.97872267
262,25.92341178,25.62696901,25.79978066,25.98005784
263,25.96988419,25.63152135,25.82613035,25.9651028
264,25.9365156,25.61541785,25.82556416,25.96335539
265,26.01698812,25.60924453,25.90848912,25.98189598
266,25.86174772,25.60692345,25.88559871,25.98422396
267,25.97357641,25.63095991,25.80475031,26.00542841
268,25.97620902,25.62464415,25.84316455,26.01799678
269,25.98377786,25.63771323,25.81723514,26.01328386
270,25.95590482,25.63184626,25.80429446,26.0045286
271,26.02090074,25.64101069,25.79252245,26.00398425
272,26.02065972,25.64697702,25.81221037,26.00144682
273,26.01270396,25.62977689,25.84485081,26.00636296
274,26.01949688,25.64071802,25.82664397,26.0114369
275,26.01992523,25.62982128,25.77031432,25.99672683
276,25.99086215,25.62070257,25.75359193,26.01084071
277,25.99997117,25.5762956,25.72289045,25.9750889
278,26.26706268,25.56481164,25.68035518,25.9387232
279,25.82602939,25.5687277,25.66614081,26.00826997
280,25.91822292,25.58285341,25.67477905,25.97167842
281,25.9720418,25.57119395,25.65007331,25.95885637
282,25.96147703,25.56579801,25.70258836,25.97040043
283,25.93541569,25.56616863,25.70095745,25.95660725
284,25.96424787,25.54027593,25.6598779,25.95854223
285,25.97625741,25.54757958,25.61973209,25.94927592
286,25.96335179,25.52892488,25.6347654,25.93697258
287,25.92778107,25.51856866,25.6393174,25.92494564
288,25.96029982,25.50938998,25.65730282,25.92228759
289,25.90320156,25.4790863,25.54877609,25.90452116
290,25.96273076,25.49698822,25.45094559,25.93141777
291,25.90945811,25.4898148,25.56637185,25.8832058
292,25.909181,25.50600464,25.5965758,25.8991387
293,25.90617055,25.51024912,25.61932265,25.91552244
294,25.88995541,25.51320458,25.60778071,25.93924996
295,25.90703552,25.52599917,25.62134732,25.93564943
296,25.90647358,25.53923165,25.63044999,25.93976559
297,25.87981983,25.54678409,25.6106319,25.93616692
298,25.9127567,25.53411597,25.65581223,25.94182004
299,25.89754155,25.52038608,25.65862664,25.95249568
300,25.90655567,25.55573095,25.7094928,25.9650446
301,25.92412314,25.56047588,25.6552825,25.98446787
302,25.91989939,25.56407715,25.82214031,25.97531935
303,26.01270398,25.56402185,25.73988974,25.97408795
304,25.95778301,25.56195754,25.73198345,25.98367882
305,25.94109615,25.56404555,25.72499695,25.98220288
306,25.96495619,25.57578817,25.7632228,25.98536518
307,25.96437861,25.57458491,25.73659405,25.98266564
308,25.95926339,25.57588967,25.7684038,25.98363728
309,25.97501668,25.59235293,25.81126729,25.99690109
310,25.96448734,25.59328949,25.79707506,26.01129547
311,26.01094827,25.61730739,25.83055308,26.03808136
312,26.02136007,25.63651613,25.80374878,26.06331039
313,26.00292322,25.60789185,25.92308737,26.05448108
314,26.28158499,25.63006538,25.87689441,26.07986626
315,25.99668869,25.66197539,25.89415338,26.06527946
316,26.04197241,25.66363602,25.90028174,26.0609914
317,26.04746048,25.68934997,25.94140049,26.06547568
318,26.06960994,25.67740132,25.92261624,26.07268023
319,26.05304509,25.66107951,25.95429337,26.0814028
320,26.04918252,25.6488805,25.95591696,26.0890222
321,26.12724684,25.66874375,25.97462656,26.10609897
322,26.08945708,25.66601479,25.96360619,26.10718275
323,26.05497997,25.65707048,25.86301712,26.07190553
324,25.9734785,25.62974729,25.73315414,26.09645874
